Constituency,constituency,max_votes,winner_party,State
Kaiserganj - 57,Kaiserganj - 57,571263,Bharatiya Janata Party,Uttar Pradesh
Kakinada - 6,Kakinada - 6,729699,Janasena Party,Andhra Pradesh
Kalahandi - 11,Kalahandi - 11,544303,Bharatiya Janata Party,Odisha
Kalyan - 24,Kalyan - 24,589636,Shiv Sena,Maharashtra
Kandhamal - 13,Kandhamal - 13,416415,Bharatiya Janata Party,Odisha
Kannauj - 42,Kannauj - 42,642292,Samajwadi Party,Uttar Pradesh
Kannur - 2,Kannur - 2,518524,Indian National Congress,Kerala
Kanpur - 43,Kanpur - 43,443055,Bharatiya Janata Party,Uttar Pradesh
Kanthi - 31,Kanthi - 31,763195,Bharatiya Janata Party,West Bengal
Karakat - 35,Karakat - 35,380581,Communist Party of India (Marxist-Leninist) (Liberation),Bihar
Karimganj - 7,Karimganj - 7,545093,Bharatiya Janata Party,Assam
Karimnagar - 3,Karimnagar - 3,585116,Bharatiya Janata Party,Telangana
Kasaragod - 1,Kasaragod - 1,490659,Indian National Congress,Kerala
Katihar - 11,Katihar - 11,567092,Indian National Congress,Bihar
Kaushambi - 50,Kaushambi - 50,509787,Samajwadi Party,Uttar Pradesh
Kaziranga - 10,Kaziranga - 10,897043,Bharatiya Janata Party,Assam
Kendrapara - 15,Kendrapara - 15,615705,Bharatiya Janata Party,Odisha
Keonjhar - 4,Keonjhar - 4,573923,Bharatiya Janata Party,Odisha
Khadoor Sahib - 3,Khadoor Sahib - 3,404430,Independent,Punjab
Khagaria - 25,Khagaria - 25,538657,Lok Janshakti Party(Ram Vilas),Bihar
Khammam - 17,Khammam - 17,766929,Indian National Congress,Telangana
Kheda - 17,Kheda - 17,744435,Bharatiya Janata Party,Gujarat
Kheri - 28,Kheri - 28,557365,Samajwadi Party,Uttar Pradesh
Khunti - 11,Khunti - 11,511647,Indian National Congress,Jharkhand
Kishanganj - 10,Kishanganj - 10,402850,Indian National Congress,Bihar
Kodarma - 5,Kodarma - 5,791657,Bharatiya Janata Party,Jharkhand
Kokrajhar - 1,Kokrajhar - 1,488995,"United Peoples Party, Liberal",Assam
Kolar - 28,Kolar - 28,691481,Janata Dal (Secular),Karnataka
Kolhapur - 47,Kolhapur - 47,754522,Indian National Congress,Maharashtra
Kolkata Dakshin - 23,Kolkata Dakshin - 23,615274,All India Trinamool Congress,West Bengal
Kolkata Uttar - 24,Kolkata Uttar - 24,454696,All India Trinamool Congress,West Bengal
Kollam - 18,Kollam - 18,443628,Revolutionary Socialist Party,Kerala
Koppal - 8,Koppal - 8,663511,Indian National Congress,Karnataka
Koraput - 21,Koraput - 21,471393,Indian National Congress,Odisha
Kottayam - 14,Kottayam - 14,364631,Kerala Congress,Kerala
Kozhikode - 5,Kozhikode - 5,520421,Indian National Congress,Kerala
Krishnanagar - 12,Krishnanagar - 12,628789,All India Trinamool Congress,West Bengal
Kurnoolu - 18,Kurnoolu - 18,658914,Telugu Desam,Andhra Pradesh
Kushi Nagar - 65,Kushi Nagar - 65,516345,Bharatiya Janata Party,Uttar Pradesh
Ladakh - 1,Ladakh - 1,65259,Independent,Ladakh
Lakhimpur - 12,Lakhimpur - 12,663122,Bharatiya Janata Party,Assam
Lakshadweep - 1,Lakshadweep - 1,25726,Indian National Congress,Lakshadweep
Lalganj - 68,Lalganj - 68,439959,Samajwadi Party,Uttar Pradesh
Latur - 41,Latur - 41,609021,Indian National Congress,Maharashtra
Lohardaga - 12,Lohardaga - 12,483038,Indian National Congress,Jharkhand
Lucknow - 35,Lucknow - 35,612709,Bharatiya Janata Party,Uttar Pradesh
Ludhiana - 7,Ludhiana - 7,322224,Indian National Congress,Punjab
MADURAI - 32,MADURAI - 32,430323,Communist Party of India (Marxist),Tamil Nadu
MAHASAMUND - 9,MAHASAMUND - 9,703659,Bharatiya Janata Party,Chhattisgarh
MANDI - 2,MANDI - 2,537022,Bharatiya Janata Party,Himachal Pradesh
MANDLA - 14,MANDLA - 14,751375,Bharatiya Janata Party,Madhya Pradesh
MANDSOUR - 23,MANDSOUR - 23,945761,Bharatiya Janata Party,Madhya Pradesh
MAYILADUTHURAI - 28,MAYILADUTHURAI - 28,518459,Indian National Congress,Tamil Nadu
MIZORAM - 1,MIZORAM - 1,208552,Zoram Peoples Movement,Mizoram
MORENA - 1,MORENA - 1,515477,Bharatiya Janata Party,Madhya Pradesh
Machhlishahr - 74,Machhlishahr - 74,451292,Samajwadi Party,Uttar Pradesh
Machilipatnam - 11,Machilipatnam - 11,724439,Janasena Party,Andhra Pradesh
Madha - 43,Madha - 43,622213,Nationalist Congress Party  Sharadchandra Pawar,Maharashtra
Madhepura - 13,Madhepura - 13,640649,Janata Dal (United),Bihar
Madhubani - 6,Madhubani - 6,553428,Bharatiya Janata Party,Bihar
Mahabubabad - 16,Mahabubabad - 16,612774,Indian National Congress,Telangana
Maharajganj - 19,Maharajganj - 19,529533,Bharatiya Janata Party,Bihar
Maharajganj - 63,Maharajganj - 63,591310,Bharatiya Janata Party,Uttar Pradesh
Mahbubnagar - 11,Mahbubnagar - 11,510747,Bharatiya Janata Party,Telangana
Mahesana - 4,Mahesana - 4,686406,Bharatiya Janata Party,Gujarat
Mainpuri - 21,Mainpuri - 21,598526,Samajwadi Party,Uttar Pradesh
Malappuram - 6,Malappuram - 6,644006,Indian Union Muslim League,Kerala
Maldaha Dakshin - 8,Maldaha Dakshin - 8,572395,Indian National Congress,West Bengal
Maldaha Uttar - 7,Maldaha Uttar - 7,527023,Bharatiya Janata Party,West Bengal
Malkajgiri - 7,Malkajgiri - 7,991042,Bharatiya Janata Party,Telangana
Mandya - 20,Mandya - 20,851881,Janata Dal (Secular),Karnataka
Mathura - 17,Mathura - 17,510064,Bharatiya Janata Party,Uttar Pradesh
Mathurapur - 20,Mathurapur - 20,755731,All India Trinamool Congress,West Bengal
Maval - 33,Maval - 33,692832,Shiv Sena,Maharashtra
Mavelikkara - 16,Mavelikkara - 16,369516,Indian National Congress,Kerala
Mayurbhanj - 5,Mayurbhanj - 5,585971,Bharatiya Janata Party,Odisha
Medak - 6,Medak - 6,471217,Bharatiya Janata Party,Telangana
Medinipur - 34,Medinipur - 34,702192,All India Trinamool Congress,West Bengal
Meerut - 10,Meerut - 10,546469,Bharatiya Janata Party,Uttar Pradesh
Mirzapur - 79,Mirzapur - 79,471631,Apna Dal (Soneylal),Uttar Pradesh
Misrikh - 32,Misrikh - 32,475016,Bharatiya Janata Party,Uttar Pradesh
Mohanlalganj - 34,Mohanlalganj - 34,667869,Samajwadi Party,Uttar Pradesh
Moradabad - 6,Moradabad - 6,637363,Samajwadi Party,Uttar Pradesh
Mumbai North - 26,Mumbai North - 26,680146,Bharatiya Janata Party,Maharashtra
Mumbai North Central - 29,Mumbai North Central - 29,445545,Indian National Congress,Maharashtra
Mumbai North East - 28,Mumbai North East - 28,450937,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Mumbai North West - 27,Mumbai North West - 27,452596,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Mumbai South - 31,Mumbai South - 31,395655,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Mumbai South Central - 30,Mumbai South Central - 30,395138,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Munger - 28,Munger - 28,550146,Janata Dal (United),Bihar
Murshidabad - 11,Murshidabad - 11,682442,All India Trinamool Congress,West Bengal
Muzaffarnagar - 3,Muzaffarnagar - 3,470721,Samajwadi Party,Uttar Pradesh
Muzaffarpur - 15,Muzaffarpur - 15,619749,Bharatiya Janata Party,Bihar
Mysore - 21,Mysore - 21,795503,Bharatiya Janata Party,Karnataka
NAGAPATTINAM - 29,NAGAPATTINAM - 29,465044,Communist Party of India,Tamil Nadu
NAGAUR - 14,NAGAUR - 14,596955,Rashtriya Loktantrik Party,Rajasthan
NAMAKKAL - 16,NAMAKKAL - 16,462036,Dravida Munnetra Kazhagam,Tamil Nadu
NILGIRIS - 19,NILGIRIS - 19,473212,Dravida Munnetra Kazhagam,Tamil Nadu
Nabarangpur - 12,Nabarangpur - 12,481396,Bharatiya Janata Party,Odisha
Nagaland - 1,Nagaland - 1,401951,Indian National Congress,Nagaland
Nagaon - 9,Nagaon - 9,788850,Indian National Congress,Assam
Nagarkurnool - 12,Nagarkurnool - 12,465072,Indian National Congress,Telangana
Nagina - 5,Nagina - 5,512552,Aazad Samaj Party (Kanshi Ram),Uttar Pradesh
Nagpur - 10,Nagpur - 10,655027,Bharatiya Janata Party,Maharashtra
Nainital-Udhamsingh Nagar - 4,Nainital-Udhamsingh Nagar - 4,772671,Bharatiya Janata Party,Uttarakhand
Nalanda - 29,Nalanda - 29,559422,Janata Dal (United),Bihar
Nalgonda - 13,Nalgonda - 13,784337,Indian National Congress,Telangana
Nanded - 16,Nanded - 16,528894,Indian National Congress,Maharashtra
Nandurbar - 1,Nandurbar - 1,745998,Indian National Congress,Maharashtra
Nandyal - 17,Nandyal - 17,701131,Telugu Desam,Andhra Pradesh
Narsapuram - 9,Narsapuram - 9,707343,Bharatiya Janata Party,Andhra Pradesh
Narsaraopet - 14,Narsaraopet - 14,807996,Telugu Desam,Andhra Pradesh
Nashik - 21,Nashik - 21,616729,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Navsari - 25,Navsari - 25,1031065,Bharatiya Janata Party,Gujarat
Nawada - 39,Nawada - 39,410608,Bharatiya Janata Party,Bihar
Nellore - 22,Nellore - 22,766202,Telugu Desam,Andhra Pradesh
New Delhi - 4,New Delhi - 4,453185,Bharatiya Janata Party,NCT OF Delhi
Nizamabad - 4,Nizamabad - 4,592318,Bharatiya Janata Party,Telangana
North Goa - 1,North Goa - 1,257326,Bharatiya Janata Party,Goa
North-East Delhi - 2,North-East Delhi - 2,824451,Bharatiya Janata Party,NCT OF Delhi
North-West Delhi - 5,North-West Delhi - 5,866483,Bharatiya Janata Party,NCT OF Delhi
Ongole - 16,Ongole - 16,701894,Telugu Desam,Andhra Pradesh
Osmanabad - 40,Osmanabad - 40,748752,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Outer Manipur - 2,Outer Manipur - 2,384954,Indian National Congress,Manipur
PALI - 15,PALI - 15,757389,Bharatiya Janata Party,Rajasthan
PERAMBALUR - 25,PERAMBALUR - 25,603209,Dravida Munnetra Kazhagam,Tamil Nadu
POLLACHI - 21,POLLACHI - 21,533377,Dravida Munnetra Kazhagam,Tamil Nadu
PUDUCHERRY - 1,PUDUCHERRY - 1,426005,Indian National Congress,Puducherry
Palakkad - 8,Palakkad - 8,421169,Indian National Congress,Kerala
Palamau - 13,Palamau - 13,770362,Bharatiya Janata Party,Jharkhand
Palghar - 22,Palghar - 22,601244,Bharatiya Janata Party,Maharashtra
Panchmahal - 18,Panchmahal - 18,794579,Bharatiya Janata Party,Gujarat
Parbhani - 17,Parbhani - 17,601343,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Paschim Champaran - 2,Paschim Champaran - 2,580421,Bharatiya Janata Party,Bihar
Patan - 3,Patan - 3,591947,Bharatiya Janata Party,Gujarat
Pathanamthitta - 17,Pathanamthitta - 17,367623,Indian National Congress,Kerala
Patiala - 13,Patiala - 13,305616,Indian National Congress,Punjab
Patliputra - 31,Patliputra - 31,613283,Rashtriya Janata Dal,Bihar
Patna Sahib - 30,Patna Sahib - 30,588270,Bharatiya Janata Party,Bihar
Peddapalle - 2,Peddapalle - 2,475587,Indian National Congress,Telangana
Phulpur - 51,Phulpur - 51,452600,Bharatiya Janata Party,Uttar Pradesh
Pilibhit - 26,Pilibhit - 26,607158,Bharatiya Janata Party,Uttar Pradesh
Ponnani - 7,Ponnani - 7,562516,Indian Union Muslim League,Kerala
Porbandar - 11,Porbandar - 11,633118,Bharatiya Janata Party,Gujarat
Pratapgarh - 39,Pratapgarh - 39,441932,Samajwadi Party,Uttar Pradesh
Pune - 34,Pune - 34,584728,Bharatiya Janata Party,Maharashtra
Puri - 17,Puri - 17,629330,Bharatiya Janata Party,Odisha
Purnia - 12,Purnia - 12,567556,Independent,Bihar
Purulia - 35,Purulia - 35,578489,Bharatiya Janata Party,West Bengal
Purvi Champaran - 3,Purvi Champaran - 3,542193,Bharatiya Janata Party,Bihar
RAIGARH - 2,RAIGARH - 2,808275,Bharatiya Janata Party,Chhattisgarh
RAIPUR - 8,RAIPUR - 8,1050351,Bharatiya Janata Party,Chhattisgarh
RAJGARH - 20,RAJGARH - 20,758743,Bharatiya Janata Party,Madhya Pradesh
RAJNANDGAON - 6,RAJNANDGAON - 6,712057,Bharatiya Janata Party,Chhattisgarh
RAJSAMAND - 22,RAJSAMAND - 22,781203,Bharatiya Janata Party,Rajasthan
RAMANATHAPURAM - 35,RAMANATHAPURAM - 35,509664,Indian Union Muslim League,Tamil Nadu
RATLAM - 24,RATLAM - 24,795863,Bharatiya Janata Party,Madhya Pradesh
REWA - 10,REWA - 10,477459,Bharatiya Janata Party,Madhya Pradesh
ROHTAK - 7,ROHTAK - 7,783578,Indian National Congress,Haryana
Rae Bareli - 36,Rae Bareli - 36,687649,Indian National Congress,Uttar Pradesh
Raichur - 6,Raichur - 6,670966,Indian National Congress,Karnataka
Raigad - 32,Raigad - 32,508352,Nationalist Congress Party,Maharashtra
Raiganj - 5,Raiganj - 5,560897,Bharatiya Janata Party,West Bengal
Rajahmundry - 8,Rajahmundry - 8,726515,Bharatiya Janata Party,Andhra Pradesh
Rajampet - 24,Rajampet - 24,644844,Yuvajana Sramika Rythu Congress Party,Andhra Pradesh
Rajkot - 10,Rajkot - 10,857984,Bharatiya Janata Party,Gujarat
Rajmahal - 1,Rajmahal - 1,613371,Jharkhand Mukti Morcha,Jharkhand
Rampur - 7,Rampur - 7,481503,Samajwadi Party,Uttar Pradesh
Ramtek - 9,Ramtek - 9,613025,Indian National Congress,Maharashtra
Ranaghat - 13,Ranaghat - 13,782396,Bharatiya Janata Party,West Bengal
Ranchi - 8,Ranchi - 8,664732,Bharatiya Janata Party,Jharkhand
Ratnagiri- Sindhudurg - 46,Ratnagiri- Sindhudurg - 46,448514,Bharatiya Janata Party,Maharashtra
Raver - 4,Raver - 4,630879,Bharatiya Janata Party,Maharashtra
Robertsganj - 80,Robertsganj - 80,465848,Samajwadi Party,Uttar Pradesh
SAGAR - 5,SAGAR - 5,787979,Bharatiya Janata Party,Madhya Pradesh
SALEM - 15,SALEM - 15,566085,Dravida Munnetra Kazhagam,Tamil Nadu
SATNA - 9,SATNA - 9,459728,Bharatiya Janata Party,Madhya Pradesh
SHAHDOL - 12,SHAHDOL - 12,711143,Bharatiya Janata Party,Madhya Pradesh
SHIMLA - 4,SHIMLA - 4,519748,Bharatiya Janata Party,Himachal Pradesh
SIDHI - 11,SIDHI - 11,583559,Bharatiya Janata Party,Madhya Pradesh
SIKAR - 5,SIKAR - 5,659300,Communist Party of India (Marxist),Rajasthan
SIRSA - 3,SIRSA - 3,733823,Indian National Congress,Haryana
SIVAGANGA - 31,SIVAGANGA - 31,427677,Indian National Congress,Tamil Nadu
SONIPAT - 6,SONIPAT - 6,548682,Indian National Congress,Haryana
SRINAGAR - 2,SRINAGAR - 2,356866,Jammu & Kashmir National Conference,Jammu and Kashmir
SRIPERUMBUDUR - 5,SRIPERUMBUDUR - 5,758611,Dravida Munnetra Kazhagam,Tamil Nadu
SURGUJA - 1,SURGUJA - 1,713200,Bharatiya Janata Party,Chhattisgarh
Sabarkantha - 5,Sabarkantha - 5,677318,Bharatiya Janata Party,Gujarat
Saharanpur - 1,Saharanpur - 1,547967,Indian National Congress,Uttar Pradesh
Salempur - 71,Salempur - 71,405472,Samajwadi Party,Uttar Pradesh
Samastipur - 23,Samastipur - 23,579786,Lok Janshakti Party(Ram Vilas),Bihar
Sambalpur - 3,Sambalpur - 3,592162,Bharatiya Janata Party,Odisha
Sambhal - 8,Sambhal - 8,571161,Samajwadi Party,Uttar Pradesh
Sangli - 44,Sangli - 44,571666,Independent,Maharashtra
Sangrur - 12,Sangrur - 12,364085,Aam Aadmi Party,Punjab
Sant Kabir Nagar - 62,Sant Kabir Nagar - 62,498695,Samajwadi Party,Uttar Pradesh
Saran - 20,Saran - 20,471752,Bharatiya Janata Party,Bihar
Sasaram - 34,Sasaram - 34,513004,Indian National Congress,Bihar
Satara - 45,Satara - 45,571134,Bharatiya Janata Party,Maharashtra
Secunderabad - 8,Secunderabad - 8,473012,Bharatiya Janata Party,Telangana
Shahjahanpur - 27,Shahjahanpur - 27,592718,Bharatiya Janata Party,Uttar Pradesh
Sheohar - 4,Sheohar - 4,476612,Janata Dal (United),Bihar
Shillong - 1,Shillong - 1,571078,Voice of the People Party,Meghalaya
Shimoga - 14,Shimoga - 14,778721,Bharatiya Janata Party,Karnataka
Shirdi - 38,Shirdi - 38,476900,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Shirur - 36,Shirur - 36,698692,Nationalist Congress Party  Sharadchandra Pawar,Maharashtra
Shrawasti - 58,Shrawasti - 58,511055,Samajwadi Party,Uttar Pradesh
Sikkim - 1,Sikkim - 1,164396,Sikkim Krantikari Morcha,Sikkim
Silchar - 8,Silchar - 8,652405,Bharatiya Janata Party,Assam
Singhbhum - 10,Singhbhum - 10,520164,Jharkhand Mukti Morcha,Jharkhand
Sitamarhi - 5,Sitamarhi - 5,515719,Janata Dal (United),Bihar
Sitapur - 30,Sitapur - 30,531138,Indian National Congress,Uttar Pradesh
Siwan - 18,Siwan - 18,386508,Janata Dal (United),Bihar
Solapur - 42,Solapur - 42,620225,Indian National Congress,Maharashtra
Sonitpur - 11,Sonitpur - 11,775788,Bharatiya Janata Party,Assam
South Delhi - 7,South Delhi - 7,692832,Bharatiya Janata Party,NCT OF Delhi
South Goa - 2,South Goa - 2,217836,Indian National Congress,Goa
Srerampur - 27,Srerampur - 27,673970,All India Trinamool Congress,West Bengal
Srikakulam - 2,Srikakulam - 2,754328,Telugu Desam,Andhra Pradesh
Sultanpur - 38,Sultanpur - 38,444330,Samajwadi Party,Uttar Pradesh
Sundargarh - 2,Sundargarh - 2,494282,Bharatiya Janata Party,Odisha
Supaul - 8,Supaul - 8,595038,Janata Dal (United),Bihar
Surat - 24,Surat - 24,-,Bharatiya Janata Party,Gujarat
Surendranagar - 9,Surendranagar - 9,669749,Bharatiya Janata Party,Gujarat
TENKASI - 37,TENKASI - 37,425679,Dravida Munnetra Kazhagam,Tamil Nadu
THANJAVUR - 30,THANJAVUR - 30,502245,Dravida Munnetra Kazhagam,Tamil Nadu
THENI - 33,THENI - 33,571493,Dravida Munnetra Kazhagam,Tamil Nadu
THOOTHUKKUDI - 36,THOOTHUKKUDI - 36,540729,Dravida Munnetra Kazhagam,Tamil Nadu
TIKAMGARH - 6,TIKAMGARH - 6,715050,Bharatiya Janata Party,Madhya Pradesh
TIRUCHIRAPPALLI - 24,TIRUCHIRAPPALLI - 24,542213,Marumalarchi Dravida Munnetra Kazhagam,Tamil Nadu
TIRUNELVELI - 38,TIRUNELVELI - 38,502296,Indian National Congress,Tamil Nadu
TIRUPPUR - 18,TIRUPPUR - 18,472739,Communist Party of India,Tamil Nadu
TIRUVALLUR - 1,TIRUVALLUR - 1,796956,Indian National Congress,Tamil Nadu
TIRUVANNAMALAI - 11,TIRUVANNAMALAI - 11,547379,Dravida Munnetra Kazhagam,Tamil Nadu
TONK-SAWAI MADHOPUR - 12,TONK-SAWAI MADHOPUR - 12,623763,Indian National Congress,Rajasthan
Tamluk - 30,Tamluk - 30,765584,Bharatiya Janata Party,West Bengal
Tehri Garhwal - 1,Tehri Garhwal - 1,462603,Bharatiya Janata Party,Uttarakhand
Thane - 25,Thane - 25,734231,Shiv Sena,Maharashtra
Thirupathi(SC) - 23,Thirupathi(SC) - 23,632228,Yuvajana Sramika Rythu Congress Party,Andhra Pradesh
Thiruvananthapuram - 20,Thiruvananthapuram - 20,358155,Indian National Congress,Kerala
Thrissur - 10,Thrissur - 10,412338,Bharatiya Janata Party,Kerala
Tripura East - 2,Tripura East - 2,777447,Bharatiya Janata Party,Tripura
Tripura West - 1,Tripura West - 1,881341,Bharatiya Janata Party,Tripura
Tumkur - 19,Tumkur - 19,720946,Bharatiya Janata Party,Karnataka
Tura - 2,Tura - 2,383919,Indian National Congress,Meghalaya
UDAIPUR - 19,UDAIPUR - 19,738286,Bharatiya Janata Party,Rajasthan
UDHAMPUR - 4,UDHAMPUR - 4,571076,Bharatiya Janata Party,Jammu and Kashmir
UJJAIN - 22,UJJAIN - 22,836104,Bharatiya Janata Party,Madhya Pradesh
Udupi Chikmagalur - 15,Udupi Chikmagalur - 15,732234,Bharatiya Janata Party,Karnataka
Ujiarpur - 22,Ujiarpur - 22,515965,Bharatiya Janata Party,Bihar
Uluberia - 26,Uluberia - 26,724622,All India Trinamool Congress,West Bengal
Unnao - 33,Unnao - 33,616133,Bharatiya Janata Party,Uttar Pradesh
Uttara Kannada - 12,Uttara Kannada - 12,782495,Bharatiya Janata Party,Karnataka
VELLORE - 8,VELLORE - 8,568692,Dravida Munnetra Kazhagam,Tamil Nadu
VIDISHA - 18,VIDISHA - 18,1116460,Bharatiya Janata Party,Madhya Pradesh
VILUPPURAM - 13,VILUPPURAM - 13,477033,Viduthalai Chiruthaigal Katchi,Tamil Nadu
VIRUDHUNAGAR - 34,VIRUDHUNAGAR - 34,385256,Indian National Congress,Tamil Nadu
Vadakara - 3,Vadakara - 3,557528,Indian National Congress,Kerala
Vadodara - 20,Vadodara - 20,873189,Bharatiya Janata Party,Gujarat
Vaishali - 16,Vaishali - 16,567043,Lok Janshakti Party(Ram Vilas),Bihar
Valmiki Nagar - 1,Valmiki Nagar - 1,523422,Janata Dal (United),Bihar
Valsad - 26,Valsad - 26,764226,Bharatiya Janata Party,Gujarat
Varanasi - 77,Varanasi - 77,612970,Bharatiya Janata Party,Uttar Pradesh
Vijayawada - 12,Vijayawada - 12,794154,Telugu Desam,Andhra Pradesh
Visakhapatnam - 4,Visakhapatnam - 4,907467,Telugu Desam,Andhra Pradesh
Vizianagaram - 3,Vizianagaram - 3,743113,Telugu Desam,Andhra Pradesh
Warangal - 15,Warangal - 15,581294,Indian National Congress,Telangana
Wardha - 8,Wardha - 8,533106,Nationalist Congress Party  Sharadchandra Pawar,Maharashtra
Wayanad - 4,Wayanad - 4,647445,Indian National Congress,Kerala
West Delhi - 6,West Delhi - 6,842658,Bharatiya Janata Party,NCT OF Delhi
Yavatmal- Washim - 14,Yavatmal- Washim - 14,594807,Shiv Sena (Uddhav Balasaheb Thackrey),Maharashtra
Zahirabad - 5,Zahirabad - 5,528418,Indian National Congress,Telangana
